filename,true_score,predicted_score,error,abs_error
audio_173,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_138,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_127,2.0,2.312662698412699,0.3126626984126988,0.3126626984126988
audio_95,2.0,3.1075808123675173,1.1075808123675173,1.1075808123675173
audio_73,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_34,4.0,3.293368055555556,-0.7066319444444442,0.7066319444444442
audio_120_2,3.0,3.2157638125763124,0.21576381257631239,0.21576381257631239
audio_224,2.0,2.625141636141635,0.6251416361416351,0.6251416361416351
audio_342,2.0,2.3097591277890475,0.30975912778904746,0.30975912778904746
audio_228,2.0,2.361579330870279,0.36157933087027905,0.36157933087027905
audio_133,3.0,2.967067892755393,-0.032932107244607156,0.032932107244607156
audio_223,3.0,2.7365982142857144,-0.26340178571428563,0.26340178571428563
audio_287,2.5,2.620713259441708,0.12071325944170797,0.12071325944170797
audio_332,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_158,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_91,4.0,3.8720196123321124,-0.12798038766788755,0.12798038766788755
audio_358,3.0,2.820492525314724,-0.17950747468527606,0.17950747468527606
audio_79,4.5,3.7979864546622366,-0.7020135453377634,0.7020135453377634
audio_10,3.0,3.03859712047212,0.03859712047212005,0.03859712047212005
audio_78,2.0,2.2845049603174603,0.2845049603174603,0.2845049603174603
audio_313,2.0,2.3631884920634927,0.3631884920634927,0.3631884920634927
audio_239,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_31,3.0,2.8533839285714286,-0.14661607142857136,0.14661607142857136
audio_74,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_204,2.5,2.542671626984127,0.04267162698412719,0.04267162698412719
audio_57,3.0,3.1253809523809526,0.1253809523809526,0.1253809523809526
audio_369,2.0,2.2973482142857145,0.29734821428571445,0.29734821428571445
audio_194,5.0,3.1075808123675173,-1.8924191876324827,1.8924191876324827
audio_282,2.0,2.208217261904762,0.2082172619047622,0.2082172619047622
audio_105,3.5,3.04854064039409,-0.4514593596059102,0.4514593596059102
audio_138_2,3.0,3.549965169466564,0.5499651694665642,0.5499651694665642
audio_212,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_230,2.0,2.3212926245210728,0.32129262452107277,0.32129262452107277
audio_16,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_249,3.5,2.9747747673782174,-0.5252252326217826,0.5252252326217826
audio_1,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_303,4.0,3.1075808123675173,-0.8924191876324827,0.8924191876324827
audio_317,3.0,2.9468667328042324,-0.05313326719576761,0.05313326719576761
audio_111,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_267,3.0,2.8140617442901914,-0.1859382557098086,0.1859382557098086
audio_85,2.0,2.3280317460317463,0.32803174603174634,0.32803174603174634
audio_221,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_232_2,3.0,2.9515267857142855,-0.048473214285714494,0.048473214285714494
audio_372,2.0,2.717748015873017,0.717748015873017,0.717748015873017
audio_56,5.0,3.1075808123675173,-1.8924191876324827,1.8924191876324827
audio_269,3.5,3.3936843940561805,-0.1063156059438195,0.1063156059438195
audio_337,3.0,2.985323539886039,-0.014676460113960843,0.014676460113960843
audio_359,2.5,2.5570684523809524,0.05706845238095237,0.05706845238095237
audio_43,3.0,2.8647440134099624,-0.13525598659003757,0.13525598659003757
audio_333,5.0,3.1075808123675173,-1.8924191876324827,1.8924191876324827
